;	V3 text file written for MicroBrightField products.
    (    4.78   -15.25   -19.91     0.55)  ; 12
    (    4.56   -15.72   -20.59     0.55)  ; 13
    (    4.46   -15.66   -20.90     0.55)  ; 14
    (    4.45   -15.66   -21.12     0.55)  ; 15
    (    4.08   -16.40   -21.12     0.55)  ; 16
    (    3.60   -16.73   -22.03     0.55)  ; 17
    (    3.00   -17.32   -22.49     0.37)  ; 18
    (    2.68   -17.82   -22.56     0.37)  ; 19
    (    2.46   -18.05   -22.79     0.37)  ; 20
    (    2.18   -18.70   -23.77     0.37)  ; 21
    (    2.15   -19.22   -24.53     0.37)  ; 22
    (    2.05   -19.82   -24.53     0.37)  ; 23
    (    2.05   -20.78   -25.06     0.37)  ; 24
    (    2.05   -21.77   -25.29     0.37)  ; 25
    (    1.78   -22.52   -25.37     0.37)  ; 26
    (    1.20   -23.20   -25.44     0.37)  ; 27
    (    0.88   -23.62   -25.44     0.37)  ; 28
    (    0.40   -24.77   -25.44     0.37)  ; 29
    (   -0.20   -26.71   -25.52     0.37)  ; 30
    (   -0.15   -27.38   -25.59     0.37)  ; 31
    (   -0.25   -27.83   -25.59     0.37)  ; 32
    (   -0.44   -28.23   -25.59     0.37)  ; 33
    (   -0.72   -28.63   -25.59     0.37)  ; 34
    (   -1.20   -29.03   -25.59     0.37)  ; 35
    (   -1.62   -29.70   -25.82     0.37)  ; 36
    (   -2.47   -30.77   -26.50     0.37)  ; 37
    (   -2.84   -31.78   -26.80     0.37)  ; 38
    (   -3.12   -32.40   -26.96     0.37)  ; 39
    (   -3.42   -33.47   -27.11     0.37)  ; 40
    (   -3.64   -34.38   -27.18     0.37)  ; 41
    (   -3.92   -35.18   -27.26     0.37)  ; 42
    (   -4.22   -37.01   -27.64     0.37)  ; 43
    (   -4.25   -37.15   -28.17     0.37)  ; 44
    (   -4.35   -37.25   -28.47     0.37)  ; 45
    (   -4.35   -37.63   -29.15     0.37)  ; 46
    (   -4.35   -37.56   -29.68     0.37)  ; 47
    (   -4.35   -37.75   -29.76     0.37)  ; 48
    (   -4.99   -39.24   -29.76     0.37)  ; 49
    (   -5.32   -39.36   -30.14     0.37)  ; 50
    (   -5.62   -39.63   -31.05     0.37)  ; 51
    (   -6.02   -39.93   -31.80     0.37)  ; 52
    (   -6.32   -40.15   -32.18     0.37)  ; 53
    (   -6.80   -41.17   -32.94     0.37)  ; 54
    (   -6.85   -41.63   -33.32     0.37)  ; 55
    (   -6.95   -42.48   -33.70     0.37)  ; 56
    (   -6.95   -43.28   -33.77     0.37)  ; 57
    (   -6.95   -43.82   -33.85     0.37)  ; 58
    (   -6.95   -44.23   -34.08     0.37)  ; 59
    (   -7.22   -44.53   -34.15     0.37)  ; 60
    (   -7.99   -46.12   -34.23     0.37)  ; 61
    (   -8.32   -47.55   -34.30     0.37)  ; 62
    (   -8.62   -48.30   -34.30     0.37)  ; 63
    (   -8.65   -48.63   -34.68     0.37)  ; 64
    (   -8.65   -49.85   -35.36     0.37)  ; 65
    (   -8.65   -50.33   -35.97     0.37)  ; 66
    (   -9.39   -52.11   -37.03     0.37)  ; 67
    (   -9.90   -52.25   -37.33     0.37)  ; 68
    (  -10.22   -52.72   -38.02     0.37)  ; 69
    (  -10.52   -52.95   -38.32     0.37)  ; 70
    (  -10.82   -53.60   -38.62     0.37)  ; 71
    (  -11.04   -54.12   -38.77     0.37)  ; 72
    (  -11.24   -54.25   -38.77     0.37)  ; 73
    (  -11.34   -55.27   -40.44     0.37)  ; 74
    (  -11.35   -55.82   -41.58     0.37)  ; 75
    (  -11.35   -56.50   -41.88     0.37)  ; 76
    (  -11.35   -56.83   -42.33     0.37)  ; 77
    (  -11.35   -57.05   -42.94     0.37)  ; 78
    (  -11.35   -56.88   -43.02     0.37)  ; 79
    (  -11.35   -57.15   -43.32     0.37)  ; 80
    (  -11.35   -57.43   -43.39     0.37)  ; 81
    (  -11.35   -57.92   -43.39     0.37)  ; 82
    (  -11.35   -58.52   -43.47     0.37)  ; 83
    (  -11.72   -59.20   -43.47     0.37)  ; 84
    (  -11.84   -59.16   -43.47     0.37)  ; 85
    (  -13.41   -60.00   -44.91     0.37)  ; 86
    (  -13.65   -60.88   -44.91     0.37)  ; 87
    (  -14.20   -61.13   -44.23     0.37)  ; 88
    (  -14.24   -60.98   -44.61     0.37)  ; 89
    (  -14.89   -61.35   -45.44     0.37)  ; 90
    (  -16.51   -61.90   -45.82     0.37)  ; 91
    (  -16.65   -61.86   -46.65     0.37)  ; 92
    (  -17.20   -62.52   -46.80     0.37)  ; 93
    (  -17.60   -63.84   -46.95     0.37)  ; 94
    (  -17.84   -64.15   -47.86     0.37)  ; 95
    (  -18.12   -65.07   -48.54     0.37)  ; 96
    (  -18.70   -66.45   -49.08     0.37)  ; 97
    (  -18.84   -66.28   -49.15     0.37)  ; 98
    (  -19.22   -66.92   -49.30     0.37)  ; 99
    (  -19.52   -66.76   -50.06     0.37)  ; 100
    (  -20.10   -67.32   -51.35     0.37)  ; 101
    (  -20.42   -67.26   -51.57     0.37)  ; 102
    (  -21.37   -67.55   -52.33     0.37)  ; 103
    (  -21.45   -67.65   -52.48     0.37)  ; 104
    (  -22.00   -67.66   -52.94     0.37)  ; 105
    (  -22.32   -68.03   -53.01     0.37)  ; 106
    (  -22.72   -68.33   -53.01     0.37)  ; 107
    (  -23.20   -70.21   -53.09     0.37)  ; 108
    (  -23.44   -70.26   -53.70     0.37)  ; 109
    (  -23.72   -71.10   -54.30     0.37)  ; 110
    (  -24.12   -71.52   -54.53     0.37)  ; 111
    (  -25.34   -72.48   -55.06     0.37)  ; 112
    (  -26.27   -72.83   -55.36     0.37)  ; 113
    (  -26.35   -72.95   -55.74     0.37)  ; 114
    (  -27.09   -74.25   -55.82     0.37)  ; 115
    (  -27.14   -75.08   -56.80     0.37)  ; 116
    (  -27.24   -74.96   -58.01     0.37)  ; 117
    (  -27.25   -74.96   -58.17     0.37)  ; 118
    (  -27.62   -75.33   -59.53     0.37)  ; 119
    (  -28.47   -76.00   -59.68     0.37)  ; 120
    (  -29.00   -76.15   -59.91     0.37)  ; 121
    (  -29.69   -76.90   -59.98     0.37)  ; 122
    (  -29.84   -76.95   -60.06     0.37)  ; 123
    (  -30.67   -78.81   -60.06     0.37)  ; 124
    (  -30.84   -78.68   -60.13     0.37)  ; 125
    (  -31.04   -79.13   -60.36     0.37)  ; 126
    (  -31.69   -79.33   -61.57     0.37)  ; 127
    (  -31.94   -79.36   -63.24     0.37)  ; 128
    (  -32.77   -80.28   -63.85     0.37)  ; 129
    (  -33.04   -80.63   -64.60     0.37)  ; 130
    (  -33.14   -81.85   -64.83     0.37)  ; 131
    (  -33.24   -81.78   -65.36     0.37)  ; 132
    (  -34.81   -83.52   -65.36     0.37)  ; 133
    (  -35.50   -85.41   -65.44     0.37)  ; 134
    (  -35.64   -85.72   -65.44     0.37)  ; 135
    (  -36.29   -86.40   -67.56     0.37)  ; 136
    (  -37.36   -88.57   -69.15     0.37)  ; 137
    (  -37.90   -89.23   -70.89     0.37)  ; 138
    (  -38.40   -89.98   -71.50     0.37)  ; 139
    (  -38.45   -90.52   -72.63     0.37)  ; 140
    (  -38.55   -91.30   -73.16     0.37)  ; 141
    (  -38.18   -92.37   -73.77     0.37)  ; 142
    (  -38.08   -92.92   -74.30     0.37)  ; 143
    (  -37.98   -93.05   -74.38     0.37)  ; 144
    (  -37.88   -93.43   -74.68     0.37)  ; 145
    (  -37.68   -93.73   -74.98     0.37)  ; 146
    (  -37.38   -94.77   -75.21     0.37)  ; 147
    (  -37.08   -95.32   -75.44     0.37)  ; 148
    (  -37.15   -96.37   -75.51     0.37)  ; 149
    (  -37.15   -97.10   -75.59     0.37)  ; 150
    (  -37.70   -99.46   -75.66     0.37)  ; 151
    (  -37.72  -100.02   -75.66     0.37)  ; 152
    (  -37.84   -99.96   -75.66     0.37)  ; 153
    (  -37.75  -100.33   -76.35     0.37)  ; 154
    (  -37.85  -100.26   -76.95     0.37)  ; 155
    (  -37.67  -101.37   -78.16     0.37)  ; 156
    (  -37.48  -101.46   -78.62     0.37)  ; 157
    (  -37.20  -102.75   -79.30     0.37)  ; 158
    (  -37.18  -102.95   -79.98     0.37)  ; 159
    (  -36.98  -103.78   -80.59     0.37)  ; 160
    (  -37.05  -103.66   -80.74     0.37)  ; 161
    (  -37.14  -104.32   -80.74     0.37)  ; 162
    (  -37.14  -105.37   -81.57     0.37)  ; 163
    (  -37.24  -105.36   -81.87     0.37)  ; 164
    (  -37.24  -105.73   -82.78     0.37)  ; 165
    (  -37.24  -106.58   -83.01     0.37)  ; 166
    (  -37.52  -107.48   -84.07     0.37)  ; 167
    (  -37.62  -107.65   -84.53     0.37)  ; 168
    (  -37.74  -107.48   -84.68     0.37)  ; 169
    (  -37.84  -108.22   -84.75     0.37)  ; 170
    (  -38.86  -110.46   -85.28     0.37)  ; 171
    (  -39.12  -111.67   -86.12     0.37)  ; 172
    (  -39.24  -111.76   -86.34     0.37)  ; 173
    (  -39.34  -112.32   -86.87     0.37)  ; 174
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color SkyBlue)
  (Dendrite)
  (   -2.51     8.98   -18.70     0.18)  ; Root
  (   -3.00     7.38   -18.55     1.66)  ; 1, R
  (   -3.60     6.06   -18.55     1.66)  ; 2
  (   -5.21     5.32   -18.55     1.11)  ; 3
  (   -5.72     4.70   -18.55     1.11)  ; 4
  (   -6.10     4.28   -18.55     1.11)  ; 5
  (   -7.16     3.32   -18.55     0.92)  ; 6
  (
    (   -8.07     1.96   -18.55     0.74)  ; 1, R-1
    (   -8.15     0.76   -18.47     0.74)  ; 2
    (   -7.78    -0.00   -18.47     0.74)  ; 3
    (   -7.87     0.14   -18.47     0.74)  ; 4
    (   -7.03    -0.33   -18.47     0.74)  ; 5
    (   -7.07    -1.00   -18.47     0.74)  ; 6
    (   -7.15    -1.33   -18.09     0.74)  ; 7
    (   -7.15    -1.63   -17.94     0.74)  ; 8
    (   -7.15    -1.85   -18.70     0.74)  ; 9
    (   -6.78    -2.78   -19.30     0.74)  ; 10
    (   -6.67    -3.40   -19.38     0.74)  ; 11
    (   -6.75    -4.28   -19.46     0.74)  ; 12
    (   -6.84    -5.18   -19.46     0.74)  ; 13
    (   -6.84    -5.53   -19.46     0.55)  ; 14
    (   -6.65    -6.12   -19.46     0.55)  ; 15
    (   -6.28    -6.43   -19.53     0.55)  ; 16
    (   -5.91    -6.83   -19.53     0.55)  ; 17
    (   -6.05    -7.05   -19.53     0.55)  ; 18
    (   -6.14    -8.44   -19.53     0.55)  ; 19
    (   -6.14    -8.30   -19.53     0.55)  ; 20
    (   -6.42    -8.55   -19.53     0.55)  ; 21
    (   -6.79    -8.83   -19.53     0.55)  ; 22
    (   -7.00    -9.03   -19.53     0.55)  ; 23
    (   -5.74   -10.91   -20.21     0.37)  ; 24
    (   -6.05   -12.25   -20.14     0.37)  ; 25
    (   -6.50   -12.82   -20.14     0.37)  ; 26
    (   -5.88   -13.58   -20.14     0.37)  ; 27
    (   -5.14   -14.20   -20.14     0.37)  ; 28
    (   -5.44   -14.90   -20.06     0.37)  ; 29
    (   -6.26   -16.24   -20.14     0.37)  ; 30
    (   -5.36   -17.82   -20.06     0.37)  ; 31
    (   -5.37   -18.13   -20.06     0.37)  ; 32
    (   -5.54   -20.64   -20.06     0.37)  ; 33
    (   -5.62   -20.58   -20.14     0.37)  ; 34
    (   -6.27   -21.87   -20.14     0.37)  ; 35
    (   -6.40   -22.32   -20.14     0.37)  ; 36
    (   -6.25   -23.27   -20.21     0.37)  ; 37
    (   -5.88   -24.10   -20.21     0.37)  ; 38
    (   -5.70   -24.70   -20.21     0.37)  ; 39
    (   -5.68   -25.40   -20.21     0.37)  ; 40
    (   -5.85   -25.92   -20.21     0.37)  ; 41
    (   -6.04   -26.88   -20.21     0.37)  ; 42
    (   -6.22   -26.76   -20.21     0.37)  ; 43
    (   -6.50   -27.42   -20.21     0.37)  ; 44
    (   -6.52   -27.28   -20.21     0.37)  ; 45
    (   -6.54   -27.92   -20.59     0.37)  ; 46
    (   -6.64   -28.42   -20.82     0.37)  ; 47
    (   -6.65   -29.20   -21.42     0.37)  ; 48
    (   -6.65   -29.72   -21.65     0.37)  ; 49
    (   -6.65   -30.13   -22.03     0.37)  ; 50
    (   -6.65   -30.43   -22.26     0.37)  ; 51
    (   -6.28   -31.57   -22.64     0.37)  ; 52
    (   -6.28   -31.85   -22.71     0.37)  ; 53
    (   -6.37   -32.87   -22.71     0.37)  ; 54
    (   -6.64   -33.97   -22.71     0.37)  ; 55
    (   -6.64   -33.86   -22.71     0.37)  ; 56
    (   -6.55   -35.61   -22.71     0.37)  ; 57
    (   -6.55   -36.12   -22.79     0.37)  ; 58
    (   -6.55   -37.17   -22.79     0.37)  ; 59
    (   -6.37   -38.37   -22.79     0.37)  ; 60
    (   -6.37   -38.55   -22.94     0.37)  ; 61
    (   -6.27   -39.02   -23.02     0.37)  ; 62
    (   -6.08   -39.88   -23.17     0.37)  ; 63
    (   -5.97   -40.05   -23.24     0.37)  ; 64
    (   -5.97   -41.17   -23.24     0.37)  ; 65
    (   -6.69   -42.18   -23.24     0.37)  ; 66
    (   -6.90   -42.98   -23.24     0.37)  ; 67
    (   -7.30   -45.73   -23.32     0.37)  ; 68
    (   -7.72   -47.32   -23.39     0.37)  ; 69
    (   -7.84   -48.57   -23.77     0.37)  ; 70
    (   -7.94   -49.48   -24.53     0.37)  ; 71
    (   -8.04   -49.83   -25.36     0.37)  ; 72
    (   -7.68   -50.42   -25.89     0.37)  ; 73
    (   -7.13   -52.12   -26.42     0.37)  ; 74
    (   -7.17   -52.62   -26.80     0.37)  ; 75
    (   -7.25   -52.56   -27.11     0.37)  ; 76
    (   -7.25   -54.22   -27.86     0.37)  ; 77
    (   -7.34   -54.72   -28.92     0.37)  ; 78
    (   -7.34   -54.66   -29.08     0.37)  ; 79
    (   -7.34   -55.40   -29.61     0.37)  ; 80
    (   -7.44   -55.92   -29.83     0.37)  ; 81
    (   -7.62   -57.71   -30.06     0.37)  ; 82
    (   -7.64   -59.42   -30.21     0.37)  ; 83
    (   -7.92   -60.30   -30.29     0.37)  ; 84
    (   -7.75   -61.08   -30.29     0.37)  ; 85
    (   -7.75   -61.25   -30.29     0.37)  ; 86
    (   -7.75   -61.82   -30.29     0.37)  ; 87
    (   -7.75   -62.13   -30.29     0.37)  ; 88
    (   -7.94   -63.17   -30.29     0.37)  ; 89
    (   -7.95   -63.16   -30.29     0.37)  ; 90
    (   -7.95   -63.72   -30.29     0.37)  ; 91
    (   -8.32   -64.58   -30.29     0.37)  ; 92
    (   -8.70   -65.30   -30.36     0.37)  ; 93
    (   -9.39   -66.92   -30.36     0.37)  ; 94
    (   -9.17   -67.62   -30.36     0.37)  ; 95
    (   -8.98   -67.83   -30.36     0.37)  ; 96
    (   -7.96   -68.60   -30.36     0.37)  ; 97
    (   -8.34   -71.24   -30.36     0.37)  ; 98
    (   -8.50   -71.82   -30.44     0.37)  ; 99
    (   -8.54   -72.42   -30.44     0.37)  ; 100
    (   -8.45   -72.92   -30.44     0.37)  ; 101
    (   -7.34   -74.07   -30.44     0.37)  ; 102
    (   -7.37   -73.96   -30.44     0.37)  ; 103
    (   -7.27   -75.07   -30.59     0.37)  ; 104
    (   -7.44   -75.80   -30.89     0.37)  ; 105
    (   -7.44   -75.66   -30.97     0.37)  ; 106
    (   -7.44   -76.13   -31.20     0.37)  ; 107
    (   -7.44   -76.43   -32.18     0.37)  ; 108
    (   -7.90   -77.10   -32.56     0.37)  ; 109
    (   -7.37   -78.72   -32.86     0.37)  ; 110
    (   -7.84   -79.42   -32.94     0.37)  ; 111
    (   -8.39   -80.28   -32.94     0.37)  ; 112
    (   -9.16   -81.27   -32.94     0.37)  ; 113
    (   -9.05   -82.47   -32.94     0.37)  ; 114
    (   -9.05   -82.65   -32.94     0.37)  ; 115
    (   -9.05   -82.75   -33.01     0.37)  ; 116
    (   -9.05   -82.76   -33.54     0.37)  ; 117
    (   -8.87   -83.68   -33.85     0.37)  ; 118
    (   -8.78   -84.30   -34.30     0.37)  ; 119
    (   -8.87   -84.45   -34.45     0.37)  ; 120
    (   -9.24   -85.20   -34.68     0.37)  ; 121
    (   -9.32   -85.43   -34.76     0.37)  ; 122
    (   -9.42   -86.02   -34.83     0.37)  ; 123
    (   -9.52   -86.33   -34.91     0.37)  ; 124
    (   -9.27   -86.92   -34.91     0.37)  ; 125
    (   -9.37   -87.97   -34.98     0.37)  ; 126
    (   -9.37   -87.80   -35.06     0.37)  ; 127
    (   -9.64   -88.33   -35.06     0.37)  ; 128
    (   -9.92   -88.35   -35.06     0.37)  ; 129
    (  -10.29   -89.74   -35.06     0.37)  ; 130
    (  -10.62   -90.60   -35.06     0.37)  ; 131
    (  -10.74   -91.02   -35.06     0.37)  ; 132
    (  -11.20   -93.27   -35.06     0.37)  ; 133
    (  -11.25   -93.10   -35.14     0.37)  ; 134
    (  -11.35   -93.35   -35.14     0.37)  ; 135
    (  -11.35   -93.35   -35.14     0.37)  ; 136
    (  -11.35   -93.63   -35.14     0.37)  ; 137
    (  -11.35   -93.75   -35.14     0.37)  ; 138
    (  -11.44   -94.22   -35.14     0.37)  ; 139
    (  -11.55   -94.35   -35.14     0.37)  ; 140
    (  -11.37   -94.92   -35.14     0.37)  ; 141
    (  -11.37   -95.78   -35.14     0.37)  ; 142
    (  -11.37   -95.85   -35.14     0.37)  ; 143
    (  -11.45   -96.78   -35.14     0.37)  ; 144
    (  -11.45   -96.76   -35.14     0.37)  ; 145
    (  -11.08   -97.87   -35.14     0.37)  ; 146
    (  -10.98   -98.70   -35.14     0.37)  ; 147
    (  -11.15   -99.48   -35.14     0.37)  ; 148
    (  -11.15  -100.94   -35.14     0.37)  ; 149
    (  -11.15  -100.98   -35.14     0.37)  ; 150
    (  -11.34  -102.99   -35.14     0.37)  ; 151
    (  -11.34  -103.32   -35.14     0.37)  ; 152
    (  -11.34  -104.10   -35.21     0.37)  ; 153
    (  -11.52  -104.52   -35.82     0.37)  ; 154
    (  -11.62  -105.12   -36.80     0.37)  ; 155
    (  -11.64  -105.06   -37.03     0.37)  ; 156
    (  -11.74  -106.35   -37.79     0.37)  ; 157
    (  -11.75  -106.46   -37.94     0.37)  ; 158
    (  -11.20  -107.94   -38.32     0.37)  ; 159
    (  -11.08  -108.42   -38.62     0.37)  ; 160
    (  -11.07  -109.20   -39.15     0.37)  ; 161
    (  -11.15  -109.62   -39.23     0.37)  ; 162
    (  -11.42  -110.58   -39.30     0.37)  ; 163
    (  -11.70  -110.85   -39.38     0.37)  ; 164
    (  -11.72  -111.60   -39.38     0.37)  ; 165
    (  -10.90  -114.60   -39.38     0.37)  ; 166
    (  -11.07  -115.58   -39.60     0.37)  ; 167
    (   -9.67  -116.75   -40.06     0.37)  ; 168
    (   -9.67  -116.76   -40.89     0.37)  ; 169
    (   -9.57  -116.76   -41.12     0.37)  ; 170
    (   -9.65  -118.61   -41.88     0.37)  ; 171
    (   -9.92  -119.30   -42.63     0.37)  ; 172
    (  -10.02  -119.45   -42.63     0.37)  ; 173
    (  -10.30  -120.20   -43.17     0.37)  ; 174
    (  -10.42  -121.17   -43.70     0.37)  ; 175
    (  -10.25  -121.63   -44.30     0.37)  ; 176
    (  -10.25  -124.33   -44.76     0.37)  ; 177
    (  -10.07  -125.37   -44.83     0.37)  ; 178
    (  -10.17  -125.36   -44.98     0.37)  ; 179
    (  -10.25  -125.73   -46.50     0.37)  ; 180
    (  -10.07  -125.85   -46.88     0.37)  ; 181
    (   -9.88  -126.50   -47.79     0.37)  ; 182
    (   -9.60  -127.02   -48.54     0.37)  ; 183
    (   -9.67  -127.06   -48.85     0.37)  ; 184
    (   -9.75  -127.43   -49.53     0.37)  ; 185
    (   -9.84  -127.73   -49.60     0.37)  ; 186
    (  -10.20  -128.87   -49.60     0.37)  ; 187
    (  -10.69  -129.52   -49.68     0.37)  ; 188
    (  -10.74  -129.83   -49.68     0.37)  ; 189
    (  -11.02  -131.71   -49.68     0.37)  ; 190
    (  -11.14  -131.68   -49.68     0.37)  ; 191
    (  -11.24  -132.13   -50.44     0.37)  ; 192
    (  -11.34  -131.96   -50.74     0.37)  ; 193
    (  -11.17  -132.70   -52.33     0.37)  ; 194
    (  -11.17  -132.93   -52.56     0.37)  ; 195
    (  -11.17  -133.52   -53.16     0.37)  ; 196
    (  -11.54  -134.57   -53.24     0.37)  ; 197
    (  -11.72  -136.22   -53.62     0.18)  ; 198
    (  -11.90  -138.21   -53.69     0.18)  ; 199
    (  -12.04  -138.62   -53.69     0.18)  ; 200
    (  -12.14  -138.85   -53.69     0.18)  ; 201
    (  -12.15  -139.68   -54.22     0.18)  ; 202
    (  -12.07  -140.77   -54.75     0.18)  ; 203
    (  -11.88  -141.50   -54.98     0.18)  ; 204
    (  -11.04  -141.83   -55.51     0.18)  ; 205
    (  -11.07  -142.05   -55.51     0.18)  ; 206
    (  -11.60  -143.25   -55.89     0.18)  ; 207
    (  -12.27  -144.00   -56.95     0.18)  ; 208
    (  -12.42  -144.05   -57.10     0.18)  ; 209
    (  -12.44  -144.52   -57.71     0.18)  ; 210
